position,query_size,rows_fetched_mean,read_time_mean,read_time_std,read_speed_mean,read_speed_std,read_speed_min,read_speed_max,num_samples
middle,1,1.0,0.4817384933603221,0.011202996383286062,2.0769274788969847,0.04785465716214191,1.9730389701050282,2.1530019470063175,29
middle,10,10.0,0.4848165801077178,0.02181176264525336,20.66428325670976,0.8468874611546747,17.186107878648812,22.225057704658127,33
middle,32,32.0,0.48704795484189634,0.01478100921774219,65.76251940122981,1.997059398761749,61.62509343554463,69.53846855276505,27
middle,100,100.0,0.49453852971394857,0.011546943088100843,202.317984400268,4.6815559670756475,190.91216537603194,209.7462424438817,30
middle,212,212.0,0.5032623753403173,0.02108672645139501,422.02987554013947,18.638442452465597,393.4671368960436,491.1954446372956,33
middle,500,500.0,0.583013031217787,0.13893523192745758,884.6091983191429,116.03270389688377,395.82587792610576,989.8814729992462,36
middle,1000,1000.0,0.5784591913223267,0.02629802453200584,1732.1588881810871,75.6348454996424,1517.9561120267408,1876.8921384324656,20
middle,3096,3096.0,0.6697271841543692,0.03416856400654843,4634.076952411014,222.16415849211154,3937.6818643149354,4999.509189302402,27
middle,5000,5000.0,0.709561808904012,0.03244204216943168,7060.640098160712,307.8334905109936,6107.363572056571,7550.132558765799,30
middle,8192,8192.0,0.7797836488293063,0.03188871706402207,10522.899101947727,426.854379582325,9455.903907910464,11468.395873615713,31
middle,10000,10000.0,0.8663191069727358,0.22002379688311569,11914.790673415546,1485.2411694529856,5299.231363920005,12844.39957090443,23
middle,10902,10902.0,0.8397474016462053,0.045161773983138934,13016.085259043513,628.7025931614149,10475.742607165685,14170.745165658964,35
middle,50000,50000.0,1.4856879154841105,0.03986639338078452,33678.64391361516,902.33736228208,31750.462180249313,35248.840965294425,30
middle,92031,92030.96428571429,2.1967893753732954,0.0653277252428931,41929.70679276862,1222.1066317421835,38625.85818251974,44012.46918023374,28
middle,100000,99999.92857142857,2.364249280520848,0.13848646392132458,42429.60923292073,2276.084338215959,34934.43438511898,45626.950889421736,42
middle,497210,497209.6818181818,9.262330131097274,1.0484497688044212,54193.48531873574,4576.603088911027,36417.388183795454,58167.680235025946,22
newest,1,0.0,0.4719865694642067,0.015938338251863197,0.0,0.0,0.0,0.0,32
